X,Y,bioclass,Smiles
32.616843597017,-12.74622455400701,0,Fc1ccc2c(c1)C(OCc1ccsc1Cl)C(Cn1ccnc1)S2
8.123614658048607,13.256064105983786,0,COc1cccc(-c2cc(C(=O)O)ccc2COC(c2ccc(C#N)cc2)c2cncn2C)c1
8.33756934113345,8.709507903375924,0,Cn1cncc1C(OCc1ccc(C#N)cc1-c1cccc2cccnc12)c1ccc(C#N)cc1
9.72613634271959,-7.775734475053822,0,CC(=O)N1CCCCC1C(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-14.427304279930796,-6.711507852892169,0,CC(=O)N1CCN(c2nc(COC3c4cc(C(C)(C)C)ccc4SC3Cn3ccnc3)ns2)CC1
46.6593451648757,-6.436940753715993,0,CC(C)Sc1sc(C(=O)O)c(-c2ccc(Cl)cc2)c1C#N
-54.97699691810665,4.679488199408306,1,CC(N)C(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
6.455190945176907,12.569890903375567,1,CCC1(c2cccc(Oc3cc(C(N)c4cncn4C)ccc3C#N)c2)CCCCN(C)C1=O
18.040499087079166,3.2134092093293254,1,CCC1(c2cccc(Oc3cc(Cc4cncn4C)ccc3C#N)c2)CCCCN(C)C1=O
-22.893367065515367,-9.241665917291588,1,CCCCN(CCC1CCCCC1)Cc1ccc(C(=O)NC(CCSC)C(=O)O)c(-c2ccccc2C)c1
35.01375686689727,-8.823886494400286,1,CCCCC1CN(C(=O)c2cccc3ccccc23)CCN1CC(N)CS
21.106506075252206,8.169991629318217,0,CCOC(=O)c1cc(C(=O)C=Cc2cc(OC)c(OC)c(OC)c2)n2ccc(OC)cc12
30.98043079954077,2.190244016447324,0,CCOC(=O)c1cc(C(=O)C=Cc2cc(OC)c(OC)c(OC)c2)n2ccccc12
6.356225184707871,11.712616263617816,1,CCOc1cccc(-c2cc(C#N)ccc2C#CC(O)(c2ccc(C#N)cc2)c2cncn2C)c1
1.762625601984017,3.469594946233218,1,CCOc1ccccc1COC(=O)N1CCN(Cc2cnc(C)n2Cc2ccc(C#N)cc2)CC1
7.332153176344494,5.329109888898019,1,CCOc1ccccc1COC(=O)N1CCN(Cc2cncn2Cc2ccc(C#N)cc2)CC1
5.165184631087592,11.909815287002965,1,CCOc1ncccc1COC(=O)N1CCN(Cc2cncn2Cc2ccc(C#N)cc2)CC1
-51.172140038007186,9.391997813345242,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)Cc1cncn1Cc1ccc(C#N)cc1
23.607027099186208,3.0132166897563666,1,CCC1(c2cccc(Oc3cc(Cn4ccnc4)ccc3C#N)c2)CCCCN(C)C1=O
0.4684251885127236,10.542120742436541,1,CCC1(c2cccc(Oc3cc(C(C)(N)c4cncn4C)ccc3C#N)c2)CCCCN(C)C1=O
19.272152069481784,4.310417299019588,0,CN(C)c1cc[n+](C(C=C(C#N)C#N)C(=O)N2c3ccccc3Sc3ccccc32)cc1
-17.566841816707417,-0.3362492274268162,1,CN(Cc1ccc(C#N)cc1)C(Cc1cncn1C)C(=O)N1CCC(C#N)=C(c2cccc3ccccc23)C1
-20.951964547883104,-10.366575222070345,1,CN1CCN(C(=O)c2cn(Cc3cncn3Cc3ccc4c(c3)OCO4)cc2-c2cccc3ccccc23)CC1
-17.65053847467214,-8.683979040235073,1,COCCN(C)C(=O)c1cn(Cc2cncn2Cc2ccc3c(c2)OCO3)cc1-c1cccc2ccccc12
35.28925854027124,-6.905257392525079,1,COCCC1CN(C(=O)c2cccc3ccccc23)CCN1CC(N)CS
1.765721037728697,3.4704959090912064,1,COCc1ccccc1COC(=O)N1CCN(Cc2cnc(C)n2Cc2ccc(C#N)cc2)CC1
7.338864459622933,5.315628973680023,1,COCc1ccccc1COC(=O)N1CCN(Cc2cncn2Cc2ccc(C#N)cc2)CC1
31.24919695652002,5.168236136419657,0,COc1cc(C=CC(=O)c2cc(C(=O)O)c3c(C)cc(C)cn23)cc(OC)c1OC
11.224887375565084,14.043546387437964,1,COc1cccc(-c2cc(C#N)ccc2C#CC(O)(c2ccc(C#N)cc2)c2cncn2C)c1
47.28313138670416,-5.075458093867105,1,COc1cccc(Oc2cc(Cn3ccnc3)ccc2C#N)c1OC
14.248614577294795,8.340417670317203,1,COc1ccccc1COC(=O)N1CCN(Cc2cncn2Cc2ccc(C#N)cc2)CC1
10.273758217279843,14.136156116262784,1,COc1ncccc1COC(=O)N1CCN(Cc2cncn2Cc2ccc(C#N)cc2)CC1
-22.115257222819444,7.409958105951042,1,CSCCC(NC(=O)C1Cc2ccccc2CN1C(=O)C(NCCc1c[nH]cn1)C(C)C)C(=O)O
5.91463791476963,16.116389613994247,1,CSCCC(NC(=O)c1ccc(CNCc2c[nH]cn2)cc1-c1ccccc1C)C(=O)O
11.93629696628705,10.247204052067305,1,CSCCC(NC(=O)c1ccc(COc2cccnc2)cc1-c1ccccc1C)C(=O)O
2.2808397490829804,0.35577088322074774,0,CC(CCC(O)C(C)(C)O)C1CCC2(C)C3=C(CCC12C)C1(C)CC(=O)C(O)C(C)(C)C1CC3
23.40811997729914,3.9038893827224626,1,Cc1ccccc1COC(=O)N1CCN(Cc2cncn2Cc2ccc(C#N)cc2)CC1
-14.241172387183118,-3.785777037624026,1,Cc1ncc(CN2CCN(C(=O)OCc3ccccc3OC(F)(F)F)CC2)n1Cc1ccc(C#N)cc1
31.3985703836473,-12.935058441048689,0,Clc1ccc(COC2c3c(Cl)cccc3SC2Cn2ccnc2)cc1
-2.186281279255655,-9.849038151504688,0,Clc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1cnc2cc3c(cc2c1Cl)OCO3
-8.201248462460024,-9.212623227527361,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1cc2c3c(c1)c(-c1cccc(Cl)c1)cc(=O)n3CC2
-10.663031420421845,-1.3402983754134474,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc1nnnn12
-14.596346868222184,4.658321598186524,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)nc1nnnn12
8.337612379897113,8.709387083849805,1,Cn1cncc1C(OCc1ccc(C#N)cn1)c1ccc(C#N)c(-c2cccc3ccccc23)c1
31.24642297001345,-8.265221054925227,1,Cn1cncc1Cn1cc(C(=O)N2CCOCC2)c(-c2cccc3ccccc23)c1
-4.129065593752109,-8.99814596305574,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
45.27310211839656,-8.078315604828704,1,N#Cc1ccc(Cn2ccnc2)cc1Oc1ccc(Cl)cc1Cl
-10.085241241922105,-2.2702494278441345,1,N#Cc1ccc(Cn2cncc2CN2CCN(C(=O)OCc3cccc(OC(F)(F)F)c3)CC2)cc1
6.113299457802672,10.883139101449844,1,N#Cc1ccc(Cn2cncc2CN2CCN(C(=O)OCc3cccc4c3OCO4)CC2)cc1
-7.702794011276631,-5.690162762599712,1,N#Cc1ccc(Cn2cncc2CN2CCN(C(=O)OCc3ccccc3CC(F)(F)F)CC2)cc1
14.281168565964364,2.9112379604424254,1,N#Cc1ccc(Cn2cncc2CN2CCN(C(=O)OCc3ccccc3Cl)CC2)cc1
-10.085250616142844,-2.2702597180026762,1,N#Cc1ccc(Cn2cncc2CN2CCN(C(=O)OCc3ccccc3OC(F)(F)F)CC2)cc1
0.4685234463863625,-2.02353759355707,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(c3cccc(Cl)c3)C2=O)cc1
15.391511624946084,3.4981798740661705,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(c3ccccc3)C2=O)cc1
-6.469524090967246,5.239529080540167,1,N#Cc1ccc2c(c1)CN(S(=O)(=O)c1cccs1)C(Cc1ccccc1)CN2Cc1c[nH]cn1
21.003108381315613,3.440787530951127,1,N#Cc1ccc2cc1Oc1ccc3cccc(c3c1)N1CCN(CC1=O)Cc1cncn1C2
-51.76260559946418,1.6294916424685006,1,NC(=O)N1CCC(CC(=O)N2CCC(C3c4ccc(Cl)c(Br)c4CCc4cc(Br)cnc43)CC2)CC1
-51.60659994391178,1.53848515052455,1,NC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
-19.35025048538032,-10.59934567057254,1,O=C(Cc1cc[n+]([O-])cc1)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
22.156410925419493,-12.524954342487842,0,O=C(Cc1ccccc1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
29.689355121036876,-9.032574751737622,0,O=C(Cc1cccnc1)N1CCN(C(c2ccc(Cl)cc2)c2ccccn2)CC1
-16.8427324770523,-8.733770291025614,1,O=C(c1cn(Cc2cncn2Cc2ccc3c(c2)OCO3)cc1-c1cccc2ccccc12)N1CCOCC1
7.7167225265206545,-9.740206909497308,1,O=C(c1cn(Cc2cncn2Cc2ccccc2)cc1-c1cccc2ccccc12)N1CCOCC1
